2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 02:04:05,464 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor.py', reloading
2025-09-03 02:04:05,464 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/service_reflection.py', reloading
2025-09-03 02:04:05,465 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/json_format.py', reloading
2025-09-03 02:04:05,465 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/unknown_fields.py', reloading
2025-09-03 02:04:05,465 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_format.py', reloading
2025-09-03 02:04:05,466 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto_json.py', reloading
2025-09-03 02:04:05,466 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/text_encoding.py', reloading
2025-09-03 02:04:05,466 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto_builder.py', reloading
2025-09-03 02:04:05,467 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/wrappers_pb2.py', reloading
2025-09-03 02:04:05,467 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pb2.py', reloading
2025-09-03 02:04:05,467 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/symbol_database.py', reloading
2025-09-03 02:04:05,467 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/reflection.py', reloading
2025-09-03 02:04:05,468 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/field_mask_pb2.py', reloading
2025-09-03 02:04:05,468 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message_factory.py', reloading
2025-09-03 02:04:05,468 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/duration.py', reloading
2025-09-03 02:04:05,469 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/__init__.py', reloading
2025-09-03 02:04:05,469 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/message.py', reloading
2025-09-03 02:04:05,469 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/empty_pb2.py', reloading
2025-09-03 02:04:05,470 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/api_pb2.py', reloading
2025-09-03 02:04:05,470 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/source_context_pb2.py', reloading
2025-09-03 02:04:05,470 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/any_pb2.py', reloading
2025-09-03 02:04:05,471 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto_text.py', reloading
2025-09-03 02:04:05,471 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/duration_pb2.py', reloading
2025-09-03 02:04:05,471 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/struct_pb2.py', reloading
2025-09-03 02:04:05,471 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_database.py', reloading
2025-09-03 02:04:05,472 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/type_pb2.py', reloading
2025-09-03 02:04:05,472 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/any.py', reloading
2025-09-03 02:04:05,472 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/timestamp.py', reloading
2025-09-03 02:04:05,473 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/runtime_version.py', reloading
2025-09-03 02:04:05,473 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/proto.py', reloading
2025-09-03 02:04:05,473 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pool.py', reloading
2025-09-03 02:04:05,474 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/timestamp_pb2.py', reloading
2025-09-03 02:04:05,474 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/testdata/__init__.py', reloading
2025-09-03 02:04:05,475 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/util/__init__.py', reloading
2025-09-03 02:04:05,476 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/type_checkers.py', reloading
2025-09-03 02:04:05,476 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py', reloading
2025-09-03 02:04:05,477 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/wire_format.py', reloading
2025-09-03 02:04:05,477 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/decoder.py', reloading
2025-09-03 02:04:05,478 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/python_edition_defaults.py', reloading
2025-09-03 02:04:05,478 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/containers.py', reloading
2025-09-03 02:04:05,478 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/testing_refleaks.py', reloading
2025-09-03 02:04:05,478 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/api_implementation.py', reloading
2025-09-03 02:04:05,479 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/__init__.py', reloading
2025-09-03 02:04:05,479 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/encoder.py', reloading
2025-09-03 02:04:05,479 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/builder.py', reloading
2025-09-03 02:04:05,479 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/python_message.py', reloading
2025-09-03 02:04:05,480 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/message_listener.py', reloading
2025-09-03 02:04:05,480 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/field_mask.py', reloading
2025-09-03 02:04:05,480 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/enum_type_wrapper.py', reloading
2025-09-03 02:04:05,480 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/internal/extension_dict.py', reloading
2025-09-03 02:04:05,491 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/pyext/__init__.py', reloading
2025-09-03 02:04:05,492 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/pyext/cpp_message.py', reloading
2025-09-03 02:04:05,494 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/compiler/plugin_pb2.py', reloading
2025-09-03 02:04:05,494 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/compiler/__init__.py', reloading
2025-09-03 02:04:05,513 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/__init__.py', reloading
2025-09-03 02:04:05,514 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/__init__.py', reloading
2025-09-03 02:04:05,515 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/compiler/__init__.py', reloading
2025-09-03 02:04:05,515 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor.py', reloading
2025-09-03 02:04:05,516 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor.py', reloading
2025-09-03 02:04:05,516 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_database.py', reloading
2025-09-03 02:04:05,517 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_database.py', reloading
2025-09-03 02:04:05,517 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pool.py', reloading
2025-09-03 02:04:05,518 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/protobuf/descriptor_pool.py', reloading
